Project_ID,Complexity,Team_Size,Budget_K,Duration_Months,Risk_Count,Stakeholder_Engagement_Score,Methodology,Cost_Overrun_Pct,On_Time_Completion
1,Low,8,316,5,1,8.55,Hybrid,8.66885387608247,1
2,High,3,456,8,5,1.1,Waterfall,14.033862898242523,0
3,Medium,11,306,7,2,7.33,Agile,11.305528498793654,0
4,Medium,3,351,7,5,9.73,Agile,14.066896721080191,0
5,Low,7,150,24,0,4.94,Agile,5.679314753170777,1
6,Low,6,454,17,1,3.11,Waterfall,8.41722093684101,1
7,Low,15,395,19,1,7.34,Agile,1.2598705258898697,1
8,High,14,159,11,2,8.35,Hybrid,12.934130679119782,0
9,Medium,15,469,5,1,5.92,Waterfall,9.670673157213354,1
10,Medium,15,231,22,1,9.7,Waterfall,4.60678886342396,1
11,Low,5,362,19,0,1.47,Agile,8.768918477260634,1
12,High,15,50,12,3,5.54,Agile,17.49196399776277,0
13,High,8,368,5,3,7.47,Agile,4.224058903391793,1
14,Low,4,487,20,0,8.76,Agile,0.49788971689096995,1
15,Low,5,104,20,1,2.61,Agile,1.0242808957801386,1
16,Low,7,420,19,2,8.2,Waterfall,0.0,1
17,Low,11,473,5,5,5.97,Hybrid,7.021866808887136,1
18,Medium,4,448,5,1,4.57,Hybrid,11.17604235916485,0
19,Medium,12,198,8,3,2.19,Waterfall,21.986204141241156,0
20,Low,10,480,15,0,8.79,Agile,3.9289223693249005,1
21,Medium,4,358,17,2,2.42,Hybrid,10.2414830589213,0
22,Low,13,186,11,1,3.79,Hybrid,8.142520975853513,1
23,Low,15,251,6,1,3.61,Agile,3.621548448905041,1
24,Low,7,485,16,2,8.84,Waterfall,2.874998154184277,1
25,Medium,9,362,7,2,7.05,Agile,6.113186658835078,1
26,Medium,10,166,4,1,8.17,Hybrid,0.7898559662414049,1
27,Low,3,203,13,1,3.25,Hybrid,4.075381467202774,1
28,Medium,8,474,11,1,6.62,Agile,10.804267449600658,0
29,Medium,3,340,5,1,6.15,Hybrid,9.67188164992555,1
30,Low,4,112,11,3,8.5,Waterfall,6.370165360263207,1
31,Medium,3,293,5,2,9.15,Hybrid,6.526269696516095,1
32,Low,13,74,4,5,1.11,Agile,17.708230958424842,0
33,Low,7,139,14,1,7.07,Hybrid,0.0,1
34,High,12,124,12,3,1.47,Agile,24.439139569217378,0
35,High,11,343,11,2,5.94,Agile,12.206914905366375,0
36,High,8,435,17,3,3.59,Agile,16.160823813234828,0
37,Low,13,440,10,3,3.76,Hybrid,2.538074046921615,1
38,Low,13,259,7,3,4.18,Hybrid,7.238989265571817,1
39,Medium,3,467,13,0,6.59,Hybrid,12.899562292389895,0
40,Medium,15,396,4,3,4.01,Hybrid,17.375140442219784,0
41,Low,3,66,17,2,7.59,Agile,11.615110560140176,0
42,Medium,4,177,8,1,4.64,Agile,13.21871272966968,0
43,Low,11,476,10,2,1.62,Agile,2.9956508573481537,1
44,High,5,492,7,3,8.05,Agile,16.931053878362214,0
45,Low,3,413,18,0,3.57,Agile,0.02800435441268667,1
46,Medium,7,300,20,2,4.89,Agile,19.185874520195203,0
47,Low,9,228,8,0,7.17,Agile,0.0,1
48,Medium,8,231,7,0,3.99,Agile,13.271488446945554,0
49,Medium,14,201,18,2,1.51,Agile,18.011769350543847,0
50,Low,3,74,15,1,4.37,Agile,14.837101008580436,0
51,High,7,229,7,0,9.5,Hybrid,10.101567036852513,0
52,Medium,7,247,15,1,6.78,Waterfall,13.52761079790081,0
53,High,8,393,19,2,7.04,Hybrid,28.296259182694214,0
54,High,5,210,20,3,6.69,Agile,15.904791615331517,0
55,Medium,7,226,10,4,2.79,Agile,9.487798762338201,1
56,High,9,334,15,2,4.77,Waterfall,8.168949830461182,1
57,Low,7,112,21,2,7.76,Agile,10.235560144306657,0
58,Low,7,199,5,2,1.91,Agile,0.0,1
59,Low,7,203,10,0,3.5,Agile,2.0884047353103856,1
60,Low,12,205,4,2,3.49,Agile,10.139565935194803,0
61,Low,12,419,10,3,4.89,Agile,10.45887768414957,0
62,Low,5,98,15,1,9.82,Agile,6.181224320920862,1
63,High,3,386,15,6,1.61,Waterfall,27.62844927900427,0
64,Low,7,133,3,1,5.67,Agile,11.693329066566966,0
65,Low,11,410,8,3,2.61,Agile,5.4554180963060155,1
66,Medium,3,226,21,1,9.74,Hybrid,5.6930243077073435,1
67,Low,5,197,18,1,2.02,Agile,2.5307027736458805,1
68,High,15,167,10,3,4.63,Agile,23.761959059313053,0
69,Low,15,391,3,3,7.64,Hybrid,13.209992941975317,0
70,High,6,112,18,3,7.34,Agile,21.05412659659254,0
71,Medium,3,238,11,1,4.8,Agile,16.477468334449636,0
72,Low,3,409,15,6,4.12,Agile,9.873795663118095,1
73,Low,10,98,13,0,4.58,Agile,11.962120557755684,0
74,High,4,376,15,1,3.38,Waterfall,23.60219310856129,0
75,Medium,14,306,23,4,2.85,Hybrid,20.823109986228733,0
76,Medium,10,273,12,0,5.35,Agile,17.3039945438553,0
77,Medium,9,190,6,5,3.42,Waterfall,10.690883961611132,0
78,Low,12,264,8,2,3.59,Waterfall,5.30075931868674,1
79,Low,12,484,9,1,6.91,Agile,1.2504826965902387,1
80,Low,4,428,7,0,9.72,Waterfall,5.691396618786715,1
81,High,8,489,13,0,6.43,Agile,7.820296301989272,1
82,Medium,8,260,15,4,1.69,Agile,21.280475746687426,0
83,Low,5,367,21,2,1.68,Agile,15.348680719983568,0
84,Low,13,81,12,2,9.56,Agile,9.608014500419996,1
85,Low,4,207,12,1,3.68,Agile,7.314755118307505,1
86,Low,14,334,13,0,1.83,Hybrid,0.0,1
87,Medium,3,354,23,2,6.39,Agile,7.848745169373176,1
88,Medium,8,478,9,1,6.61,Agile,16.265094526483335,0
89,High,14,335,20,3,6.84,Agile,22.844745019526663,0
90,Medium,7,193,6,0,3.41,Waterfall,8.78190240311228,1
91,Low,13,473,4,1,1.14,Waterfall,4.568452271170547,1
